recipe_id,category_id
47930,74
47930,103
47930,81
47930,14
47930,63
81211,3
81211,72
81211,11
81211,21
81211,89
81211,13
81211,103
81211,78
81211,14
47666,3
47666,72
47666,46
47666,44
47666,26
47666,65
47666,10
47666,74
47666,13
47666,103
47666,14
50170,45
50170,121
50170,44
50170,26
50170,65
50170,10
50170,116
50170,94
50170,103
50170,55
50170,78
50170,70
50170,108
50170,14
49640,99
49640,25
49640,44
49640,26
49640,33
49640,88
49640,103
49640,37
49640,8
49640,14
86466,4
86466,11
86466,21
86466,44
86466,26
86466,64
86466,42
86466,74
86466,13
86466,104
86466,30
86466,103
86466,14
49338,4
49338,44
49338,26
49338,59
49338,87
49338,65
49338,103
49338,92
49338,8
49338,81
49338,14
48224,99
48224,9
48224,21
48224,44
48224,54
48224,26
48224,59
48224,115
48224,113
48224,22
48224,10
48224,57
48224,122
48224,88
48224,8
48224,81
48224,78
48224,14
48224,109
85604,43
85604,11
85604,21
85604,44
85604,26
85604,64
85604,7
85604,57
85604,74
85604,103
85604,97
85604,85
85604,108
85604,14
49998,99
49998,9
49998,7
49998,10
49998,41
49998,103
49998,8
49998,108
49998,14
47676,99
47676,44
47676,54
47676,26
47676,59
47676,48
47676,113
47676,22
47676,10
47676,88
47676,103
47676,8
47676,81
47676,14
47676,109
86128,23
86128,26
86128,48
86128,65
86128,116
86128,103
86128,108
86128,14
83710,45
83710,11
83710,21
83710,44
83710,54
83710,26
83710,101
83710,103
83710,31
83710,108
83710,14
83710,109
85243,99
85243,27
85243,44
85243,54
85243,48
85243,65
85243,57
85243,13
85243,88
85243,103
85243,55
85243,14
86120,107
86120,99
86120,3
86120,72
86120,11
86120,21
86120,44
86120,26
86120,89
86120,65
86120,57
86120,103
86120,8
86120,78
86120,14
85611,72
85611,46
85611,11
85611,21
85611,44
85611,93
85611,26
85611,65
85611,22
85611,10
85611,103
85611,14
85578,23
85578,21
85578,26
85578,7
85578,74
85578,116
85578,103
85578,108
85578,14
48514,45
48514,72
48514,11
48514,93
48514,26
48514,42
48514,65
48514,10
48514,118
48514,30
48514,103
48514,78
48514,14
48514,63
83206,45
83206,4
83206,11
83206,56
83206,26
83206,113
83206,10
83206,57
83206,74
83206,103
83206,51
83206,78
83206,14
83206,63
48796,61
48796,11
48796,21
48796,56
48796,26
48796,103
48796,98
48796,17
48796,78
48796,14
50412,72
50412,46
50412,11
50412,21
50412,93
50412,26
50412,65
50412,22
50412,103
50412,18
50412,14
50412,109
49308,45
49308,23
49308,58
49308,11
49308,121
49308,26
49308,48
49308,65
49308,20
49308,103
49308,78
49308,85
49308,108
49308,14
47956,95
47956,44
47956,54
47956,26
47956,42
47956,65
47956,7
47956,30
47956,103
47956,31
47956,24
47956,78
47956,108
47956,14
47956,109
50162,107
50162,3
50162,72
50162,21
50162,26
50162,87
50162,65
50162,103
50162,78
50162,14
81204,23
81204,4
81204,11
81204,26
81204,89
81204,113
81204,65
81204,10
81204,20
81204,13
81204,103
81204,37
81204,78
81204,108
81204,14
81204,63
84504,75
84504,11
84504,21
84504,44
84504,69
84504,103
84504,14
84504,109
84334,21
84334,54
84334,26
84334,113
84334,65
84334,7
84334,10
84334,57
84334,103
84334,5
84334,108
84334,14
84334,109
47700,44
47700,26
47700,59
47700,113
47700,10
47700,57
47700,74
47700,104
47700,51
47700,81
47700,78
47700,14
82939,107
82939,99
82939,90
82939,95
82939,65
82939,57
82939,103
82939,8
82939,78
82939,14
49880,99
49880,11
49880,26
49880,87
49880,113
49880,65
49880,7
49880,10
49880,57
49880,13
49880,103
49880,17
49880,55
49880,14
49880,63
84100,99
84100,95
84100,11
84100,21
84100,44
84100,89
84100,87
84100,65
84100,7
84100,10
84100,13
84100,103
84100,17
84100,78
84100,14
83528,45
83528,95
83528,11
83528,54
83528,26
83528,65
83528,103
83528,31
83528,85
83528,108
83528,14
83528,63
83528,109
50338,21
50338,44
50338,26
50338,87
50338,7
50338,103
50338,17
50338,37
50338,55
50338,70
50338,14
49662,40
49662,23
49662,4
49662,91
49662,26
49662,65
49662,7
49662,116
49662,13
49662,103
49662,108
49662,14
50238,9
50238,11
50238,21
50238,26
50238,113
50238,65
50238,22
50238,7
50238,10
50238,118
50238,103
50238,17
50238,84
50238,78
50238,14
50238,63
48536,91
48536,44
48536,54
48536,26
48536,87
48536,10
48536,103
48536,5
48536,14
48536,109
82884,91
82884,21
82884,44
82884,54
82884,26
82884,105
82884,117
82884,103
82884,24
82884,14
82884,109
50044,4
50044,95
50044,103
50044,31
50044,24
50044,14
47988,99
47988,23
47988,38
47988,11
47988,54
47988,26
47988,65
47988,103
47988,31
47988,78
47988,108
47988,14
47988,109
47988,15
48276,44
48276,54
48276,26
48276,57
48276,51
48276,24
48276,81
48276,78
48276,14
58143,95
58143,11
58143,21
58143,54
58143,26
58143,113
58143,65
58143,10
58143,103
58143,24
58143,81
58143,14
58143,63
58143,109
81135,21
81135,44
81135,54
81135,26
81135,65
81135,103
81135,97
81135,24
81135,81
81135,14
81147,45
81147,11
81147,44
81147,54
81147,26
81147,103
81147,31
81147,24
81147,108
81147,14
81147,63
81147,109
49376,45
49376,99
49376,95
49376,44
49376,33
49376,103
49376,24
49376,78
49376,108
49376,14
48006,91
48006,95
48006,44
48006,54
48006,26
48006,65
48006,7
48006,10
48006,103
48006,31
48006,37
48006,24
48006,108
48006,14
48006,109
49628,90
49628,4
49628,91
49628,3
49628,72
49628,21
49628,54
49628,65
49628,103
49628,14
49628,109
48012,67
48012,4
48012,95
48012,11
48012,44
48012,54
48012,26
48012,113
48012,65
48012,10
48012,118
48012,69
48012,103
48012,31
48012,24
48012,78
48012,14
48012,109
49102,45
49102,40
49102,23
49102,4
49102,11
49102,6
49102,44
49102,93
49102,26
49102,48
49102,65
49102,103
49102,73
49102,78
49102,85
49102,108
49102,14
50060,11
50060,44
50060,54
50060,26
50060,103
50060,31
50060,24
50060,85
50060,108
50060,14
49550,44
49550,56
49550,26
49550,113
49550,7
49550,10
49550,57
49550,103
49550,51
49550,98
49550,78
49550,14
80946,72
80946,46
80946,11
80946,21
80946,44
80946,54
80946,93
80946,26
80946,104
80946,103
80946,14
80946,109
49238,23
49238,4
49238,9
49238,26
49238,22
49238,7
49238,103
49238,78
49238,108
49238,14
48558,21
48558,87
48558,65
48558,103
48558,81
48558,78
48558,14
80779,68
80779,21
80779,54
80779,103
80779,108
80779,14
48016,27
48016,1
48016,43
48016,11
48016,21
48016,44
48016,54
48016,93
48016,26
48016,106
48016,42
48016,65
48016,57
48016,74
48016,13
48016,104
48016,30
48016,103
48016,92
48016,8
48016,78
48016,14
48016,109
80758,90
80758,11
80758,21
80758,26
80758,89
80758,105
80758,103
80758,17
80758,84
80758,39
80758,29
80758,55
80758,14
49648,1
49648,4
49648,11
49648,21
49648,93
49648,106
49648,65
49648,10
49648,103
49648,78
49648,14
80383,107
80383,3
80383,72
80383,21
80383,26
80383,89
80383,57
80383,103
80383,51
80383,39
80383,55
80383,78
80383,14
80500,43
80500,4
80500,21
80500,44
80500,54
80500,26
80500,64
80500,65
80500,57
80500,13
80500,103
80500,78
80500,108
80500,14
80500,109
80358,3
80358,72
80358,21
80358,54
80358,26
80358,87
80358,57
80358,74
80358,13
80358,103
80358,51
80358,55
80358,14
79855,72
79855,21
79855,26
79855,87
79855,103
79855,14
80563,62
80563,90
80563,11
80563,21
80563,44
80563,54
80563,26
80563,89
80563,7
80563,13
80563,103
80563,39
80563,29
80563,55
80563,110
80563,78
80563,85
80563,108
80563,14
80563,109
80318,44
80318,26
80318,48
80318,65
80318,94
80318,103
80318,119
80318,39
80318,55
80318,78
80318,14
80143,45
80143,107
80143,3
80143,72
80143,9
80143,11
80143,21
80143,44
80143,26
80143,32
80143,89
80143,115
80143,10
80143,57
80143,74
80143,122
80143,103
80143,55
80143,14
49480,72
49480,11
49480,21
49480,44
49480,26
49480,87
49480,65
49480,13
49480,104
49480,103
49480,14
49480,63
49480,15
50462,4
50462,72
50462,46
50462,21
50462,54
50462,93
50462,87
50462,65
50462,103
50462,14
50462,109
75609,1
75609,11
75609,21
75609,44
75609,54
75609,93
75609,26
75609,42
75609,65
75609,13
75609,104
75609,30
75609,117
75609,103
75609,92
75609,14
75609,109
80081,107
80081,62
80081,11
80081,21
80081,44
80081,54
80081,26
80081,89
80081,57
80081,103
80081,39
80081,55
80081,110
80081,78
80081,85
80081,108
80081,14
80081,109
80006,23
80006,4
80006,54
80006,26
80006,89
80006,13
80006,103
80006,78
80006,108
80006,14
80006,109
50364,11
50364,21
50364,26
50364,89
50364,10
50364,13
50364,103
50364,17
50364,84
50364,78
50364,14
79144,107
79144,102
79144,21
79144,44
79144,7
79144,57
79144,103
79144,39
79144,55
79144,108
79144,14
50302,107
50302,4
50302,72
50302,11
50302,21
50302,26
50302,65
50302,103
50302,14
79540,62
79540,11
79540,21
79540,44
79540,26
79540,32
79540,115
79540,65
79540,10
79540,57
79540,122
79540,13
79540,118
79540,103
79540,17
79540,84
79540,39
79540,55
79540,14
79540,63
79984,99
79984,21
79984,54
79984,87
79984,65
79984,57
79984,88
79984,103
79984,39
79984,55
79984,14
79984,109
79794,45
79794,11
79794,44
79794,93
79794,26
79794,101
79794,87
79794,65
79794,10
79794,103
79794,55
79794,85
79794,108
79794,14
79546,107
79546,21
79546,44
79546,54
79546,26
79546,87
79546,10
79546,57
79546,13
79546,103
79546,51
79546,55
79546,78
79546,108
79546,14
50138,4
50138,3
50138,72
50138,11
50138,26
50138,113
50138,65
50138,22
50138,10
50138,57
50138,74
50138,103
50138,51
50138,55
50138,78
50138,14
50134,28
50134,23
50134,95
50134,25
50134,44
50134,54
50134,65
50134,74
50134,116
50134,103
50134,39
50134,55
50134,14
50134,109
49554,11
49554,21
49554,44
49554,56
49554,26
49554,7
49554,103
49554,98
49554,17
49554,55
49554,78
49554,14
49206,40
49206,121
49206,115
49206,65
49206,122
49206,103
49206,55
49206,78
49206,108
49206,14
49500,4
49500,11
49500,86
49500,26
49500,65
49500,122
49500,103
49500,31
49500,55
49500,78
49500,108
49500,14
79389,72
79389,21
79389,86
79389,26
79389,32
79389,115
79389,65
79389,10
79389,57
79389,122
79389,13
79389,103
79389,39
79389,55
79389,14
48066,1
48066,4
48066,26
48066,32
48066,113
48066,65
48066,10
48066,122
48066,118
48066,103
48066,39
48066,55
48066,78
48066,14
48066,63
49236,4
49236,9
49236,11
49236,86
49236,26
49236,113
49236,22
49236,10
49236,118
49236,69
49236,103
49236,14
48126,72
48126,21
48126,26
48126,32
48126,87
48126,113
48126,65
48126,10
48126,122
48126,118
48126,103
48126,55
48126,78
48126,14
48126,63
78945,3
78945,72
78945,46
78945,21
78945,44
78945,26
78945,32
78945,89
78945,115
78945,65
78945,10
78945,122
78945,103
78945,39
78945,55
78945,14
79167,11
79167,21
79167,44
79167,54
79167,26
79167,64
79167,59
79167,65
79167,57
79167,74
79167,13
79167,103
79167,39
79167,55
79167,81
79167,78
79167,14
79044,11
79044,21
79044,44
79044,86
79044,32
79044,87
79044,115
79044,65
79044,57
79044,122
79044,103
79044,17
79044,84
79044,39
79044,55
79044,78
79044,14
79095,99
79095,11
79095,44
79095,86
79095,26
79095,89
79095,115
79095,113
79095,65
79095,22
79095,122
79095,94
79095,103
79095,17
79095,84
79095,39
79095,55
79095,78
79095,14
79095,63
89124,120
89124,3
89124,72
89124,11
89124,21
89124,44
89124,26
89124,10
89124,57
89124,74
89124,47
89124,111
89124,103
89124,51
89124,14
47854,62
47854,90
47854,3
47854,72
47854,11
47854,21
47854,26
47854,36
47854,89
47854,65
47854,10
47854,13
47854,29
47854,78
47854,14
78801,107
78801,99
78801,62
78801,75
78801,11
78801,21
78801,44
78801,65
78801,57
78801,103
78801,17
78801,84
78801,39
78801,55
78801,78
78801,14
49226,23
49226,4
49226,26
49226,113
49226,7
49226,10
49226,57
49226,116
49226,103
49226,39
49226,78
49226,108
49226,14
49536,1
49536,4
49536,11
49536,21
49536,26
49536,65
49536,122
49536,103
49536,55
49536,78
49536,14
49894,4
49894,44
49894,56
49894,26
49894,65
49894,57
49894,74
49894,94
49894,103
49894,51
49894,39
49894,55
49894,78
49894,14
49972,4
49972,11
49972,44
49972,26
49972,64
49972,22
49972,7
49972,41
49972,103
49972,31
49972,85
49972,108
49972,14
78832,21
78832,44
78832,115
78832,65
78832,7
78832,57
78832,122
78832,104
78832,105
78832,103
78832,17
78832,31
78832,39
78832,55
78832,78
78832,14
50332,40
50332,121
50332,26
50332,65
50332,122
50332,103
50332,78
50332,14
78616,11
78616,44
78616,26
78616,64
78616,57
78616,74
78616,103
78616,51
78616,31
78616,39
78616,55
78616,85
78616,108
78616,14
78794,107
78794,27
78794,3
78794,72
78794,21
78794,54
78794,65
78794,57
78794,13
78794,103
78794,39
78794,55
78794,14
78794,109
78529,1
78529,11
78529,21
78529,54
78529,86
78529,26
78529,57
78529,13
78529,104
78529,103
78529,14
78529,109
49616,120
49616,11
49616,21
49616,44
49616,56
49616,26
49616,113
49616,7
49616,10
49616,47
49616,118
49616,111
49616,103
49616,17
49616,55
49616,78
49616,14
78665,45
78665,40
78665,43
78665,23
78665,11
78665,44
78665,54
78665,65
78665,41
78665,20
78665,74
78665,103
78665,73
78665,39
78665,55
78665,78
78665,108
78665,14
78665,109
49856,40
49856,121
49856,44
49856,26
49856,65
49856,122
49856,103
49856,55
49856,108
49856,14
73116,45
73116,44
73116,26
73116,115
73116,65
73116,122
73116,94
73116,51
73116,39
73116,55
73116,78
73116,108
73116,14
78535,107
78535,21
78535,44
78535,54
78535,59
78535,65
78535,10
78535,57
78535,13
78535,103
78535,39
78535,55
78535,81
78535,78
78535,14
78535,109
50000,4
50000,9
50000,11
50000,26
50000,64
50000,65
50000,22
50000,7
50000,41
50000,103
50000,31
50000,78
50000,85
50000,108
50000,14
75885,62
75885,11
75885,21
75885,54
75885,56
75885,26
75885,64
75885,57
75885,103
75885,98
75885,39
75885,78
75885,14
49926,45
49926,4
49926,11
49926,25
49926,26
49926,113
49926,10
49926,57
49926,74
49926,94
49926,118
49926,103
49926,51
49926,76
49926,39
49926,78
49926,108
49926,14
49926,63
50206,11
50206,21
50206,44
50206,93
50206,26
50206,59
50206,113
50206,65
50206,22
50206,10
50206,74
50206,103
50206,81
50206,78
50206,14
50206,63
78082,45
78082,107
78082,95
78082,11
78082,21
78082,25
78082,44
78082,54
78082,86
78082,26
78082,89
78082,113
78082,65
78082,10
78082,69
78082,103
78082,39
78082,55
78082,78
78082,14
78082,63
78082,109
78192,45
78192,23
78192,121
78192,25
78192,44
78192,26
78192,48
78192,65
78192,122
78192,116
78192,94
78192,103
78192,39
78192,55
78192,78
78192,108
78192,14
49538,115
49538,7
49538,57
49538,122
49538,13
49538,103
49538,51
49538,31
49538,55
49538,78
49538,108
49538,14
77752,62
77752,11
77752,21
77752,44
77752,56
77752,26
77752,89
77752,7
77752,57
77752,94
77752,103
77752,17
77752,39
77752,55
77752,78
77752,14
78156,11
78156,54
78156,56
78156,26
78156,7
78156,10
78156,57
78156,74
78156,13
78156,103
78156,98
78156,39
78156,55
78156,78
78156,14
78156,109
77150,90
77150,11
77150,21
77150,26
77150,59
77150,87
77150,65
77150,57
77150,74
77150,13
77150,103
77150,81
77150,14
77696,21
77696,25
77696,44
77696,26
77696,64
77696,57
77696,13
77696,104
77696,103
77696,18
77696,39
77696,78
77696,108
77696,14
77690,62
77690,3
77690,72
77690,11
77690,21
77690,44
77690,26
77690,113
77690,57
77690,13
77690,103
77690,78
77690,14
77690,63
77983,99
77983,25
77983,7
77983,57
77983,116
77983,103
77983,39
77983,55
77983,108
77983,14
77769,61
77769,11
77769,44
77769,26
77769,65
77769,57
77769,94
77769,103
77769,51
77769,31
77769,39
77769,78
77769,108
77769,14
77769,63
77769,109
77590,72
77590,21
77590,44
77590,54
77590,89
77590,57
77590,13
77590,104
77590,105
77590,103
77590,39
77590,78
77590,14
77590,109
50100,99
50100,62
50100,11
50100,56
50100,26
50100,7
50100,10
50100,103
50100,17
50100,55
50100,78
50100,14
77845,25
77845,44
77845,54
77845,26
77845,65
77845,7
77845,116
77845,103
77845,31
77845,39
77845,108
77845,14
77845,109
77896,-1
50498,1
50498,4
50498,11
50498,21
50498,44
50498,54
50498,93
50498,26
50498,106
50498,89
50498,113
50498,65
50498,22
50498,10
50498,118
50498,103
50498,78
50498,14
50498,63
50498,109
77114,23
77114,21
77114,25
77114,26
77114,82
77114,113
77114,10
77114,57
77114,116
77114,13
77114,103
77114,37
77114,39
77114,108
77114,14
77114,63
77114,109
77217,23
77217,102
77217,95
77217,21
77217,25
77217,54
77217,26
77217,89
77217,10
77217,57
77217,74
77217,116
77217,13
77217,103
77217,39
77217,108
77217,14
77217,109
76136,11
76136,21
76136,44
76136,26
76136,57
76136,69
76136,103
76136,78
76136,14
76136,109
77658,62
77658,11
77658,26
77658,7
77658,57
77658,118
77658,103
77658,39
77658,29
77658,78
77658,108
77658,14
77658,63
77658,109
49810,28
49810,40
49810,4
49810,95
49810,121
49810,25
49810,33
49810,65
49810,116
49810,103
49810,55
49810,108
49810,14
49466,44
49466,26
49466,113
49466,10
49466,103
49466,51
49466,16
49466,78
49466,14
77192,21
77192,44
77192,54
77192,26
77192,87
77192,65
77192,7
77192,103
77192,55
77192,78
77192,108
77192,14
77192,109
76786,62
76786,1
76786,11
76786,21
76786,44
76786,26
76786,89
76786,65
76786,57
76786,13
76786,103
76786,39
76786,29
76786,78
76786,14
77393,107
77393,99
77393,9
77393,11
77393,21
77393,65
77393,22
77393,57
77393,103
77393,17
77393,39
77393,55
77393,78
77393,14
48266,90
48266,11
48266,21
48266,44
48266,54
48266,56
48266,26
48266,89
48266,65
48266,7
48266,104
48266,98
48266,39
48266,78
48266,14
48266,109
76976,11
76976,21
76976,44
76976,87
76976,65
76976,7
76976,57
76976,13
76976,104
76976,105
76976,103
76976,55
76976,78
76976,14
77038,62
77038,3
77038,72
77038,11
77038,21
77038,44
77038,26
77038,57
77038,74
77038,103
77038,14
76825,4
76825,79
76825,44
76825,26
76825,64
76825,7
76825,57
76825,74
76825,103
76825,51
76825,31
76825,39
76825,55
76825,78
76825,108
76825,14
77064,23
77064,95
77064,21
77064,25
77064,26
77064,89
77064,10
77064,57
77064,74
77064,116
77064,13
77064,103
77064,14
76519,23
76519,26
76519,41
76519,74
76519,103
76519,97
76519,108
76519,14
76519,109
76761,1
76761,11
76761,21
76761,44
76761,54
76761,86
76761,93
76761,26
76761,89
76761,42
76761,113
76761,65
76761,22
76761,10
76761,57
76761,118
76761,30
76761,103
76761,55
76761,14
76761,109
76988,107
76988,99
76988,3
76988,72
76988,26
76988,113
76988,10
76988,88
76988,103
76988,8
76988,78
76988,14
76988,109
76988,15
76859,62
76859,43
76859,11
76859,21
76859,44
76859,26
76859,113
76859,65
76859,7
76859,10
76859,57
76859,13
76859,103
76859,17
76859,84
76859,78
76859,14
76565,45
76565,77
76565,11
76565,6
76565,44
76565,26
76565,103
76565,78
76565,85
76565,108
76565,14
76808,45
76808,43
76808,23
76808,44
76808,26
76808,89
76808,41
76808,74
76808,94
76808,55
76808,78
76808,108
76808,14
76587,45
76587,107
76587,28
76587,23
76587,4
76587,26
76587,89
76587,65
76587,41
76587,57
76587,103
76587,78
76587,108
76587,14
49394,26
49394,7
49394,57
49394,103
49394,51
49394,31
49394,39
49394,24
49394,78
49394,108
49394,14
76844,45
76844,77
76844,11
76844,6
76844,44
76844,26
76844,94
76844,78
76844,85
76844,108
76844,14
76249,90
76249,11
76249,21
76249,44
76249,26
76249,113
76249,65
76249,10
76249,13
76249,103
76249,17
76249,84
76249,14
76311,72
76311,11
76311,21
76311,93
76311,26
76311,89
76311,113
76311,10
76311,74
76311,103
76311,14
76311,63
76751,4
76751,21
76751,44
76751,54
76751,42
76751,87
76751,65
76751,13
76751,104
76751,105
76751,30
76751,103
76751,78
76751,108
76751,14
76751,109
75559,62
75559,1
75559,3
75559,11
75559,21
75559,64
75559,89
75559,65
75559,13
75559,104
75559,103
75559,84
75559,14
75987,79
75987,11
75987,21
75987,44
75987,56
75987,26
75987,34
75987,7
75987,57
75987,13
75987,104
75987,103
75987,98
75987,17
75987,37
75987,78
75987,14
75987,109
76203,62
76203,43
76203,90
76203,11
76203,21
76203,44
76203,54
76203,26
76203,65
76203,41
76203,103
76203,17
76203,84
76203,18
76203,110
76203,78
76203,14
76203,109
75695,107
75695,27
75695,23
75695,11
75695,93
75695,65
75695,74
75695,78
75695,14
73780,45
73780,107
73780,4
73780,44
73780,26
73780,65
73780,41
73780,88
73780,103
73780,31
73780,78
73780,108
73780,14
50262,45
50262,23
50262,4
50262,11
50262,121
50262,44
50262,54
50262,26
50262,65
50262,20
50262,118
50262,103
50262,39
50262,55
50262,78
50262,85
50262,108
50262,14
50262,109
47966,107
47966,3
47966,72
47966,44
47966,54
47966,65
47966,103
47966,39
47966,55
47966,78
47966,14
47966,109
49936,1
49936,4
49936,11
49936,21
49936,26
49936,113
49936,65
49936,22
49936,10
49936,118
49936,103
49936,78
49936,14
49936,63
75913,3
75913,72
75913,21
75913,44
75913,26
75913,89
75913,113
75913,10
75913,57
75913,103
75913,37
75913,78
75913,14
76021,23
76021,77
76021,11
76021,6
76021,44
76021,26
76021,116
76021,94
76021,103
76021,78
76021,85
76021,108
76021,14
75673,95
75673,11
75673,21
75673,54
75673,86
75673,87
75673,10
75673,57
75673,116
75673,13
75673,103
75673,17
75673,84
75673,39
75673,55
75673,78
75673,14
75673,109
75427,27
75427,23
75427,95
75427,25
75427,54
75427,65
75427,74
75427,116
75427,103
75427,39
75427,55
75427,78
75427,108
75427,14
75427,109
75596,99
75596,95
75596,54
75596,86
75596,93
75596,116
75596,88
75596,103
75596,31
75596,39
75596,8
75596,108
75596,14
75596,109
75876,45
75876,95
75876,44
75876,54
75876,26
75876,36
75876,13
75876,31
75876,78
75876,108
75876,14
75876,109
75742,95
75742,58
75742,121
75742,26
75742,87
75742,65
75742,103
75742,78
75742,14
75742,109
75837,45
75837,95
75837,11
75837,21
75837,25
75837,44
75837,54
75837,26
75837,89
75837,113
75837,65
75837,71
75837,10
75837,118
75837,103
75837,39
75837,55
75837,14
75837,63
75837,109
75865,95
75865,58
75865,11
75865,121
75865,26
75865,65
75865,103
75865,14
75865,109
50016,45
50016,4
50016,95
50016,11
50016,25
50016,44
50016,26
50016,33
50016,113
50016,10
50016,103
50016,31
50016,39
50016,78
50016,14
49962,28
49962,23
49962,4
49962,103
49962,14
50294,11
50294,21
50294,87
50294,65
50294,7
50294,105
50294,103
50294,17
50294,84
50294,39
50294,55
50294,78
50294,14
49694,11
49694,121
49694,44
49694,26
49694,33
49694,65
49694,103
49694,108
49694,14
47738,72
47738,95
47738,44
47738,54
47738,93
47738,33
47738,65
47738,103
47738,31
47738,24
47738,14
75418,43
75418,3
75418,72
75418,26
75418,36
75418,89
75418,57
75418,78
75418,14
75486,68
75486,11
75486,21
75486,44
75486,54
75486,93
75486,26
75486,64
75486,7
75486,57
75486,13
75486,104
75486,103
75486,18
75486,85
75486,108
75486,14
75486,109
75602,45
75602,95
75602,121
75602,65
75602,94
75602,103
75602,108
75602,14
75602,109
75176,45
75176,11
75176,44
75176,54
75176,26
75176,113
75176,7
75176,10
75176,103
75176,31
75176,85
75176,108
75176,14
75176,63
75176,109
75170,68
75170,95
75170,11
75170,21
75170,44
75170,54
75170,93
75170,26
75170,57
75170,116
75170,13
75170,103
75170,92
75170,18
75170,24
75170,85
75170,108
75170,14
75170,63
75170,109
57750,91
57750,95
57750,21
57750,54
57750,24
57750,81
57750,14
50360,21
50360,26
50360,87
50360,10
50360,13
50360,104
50360,103
50360,17
50360,84
50360,78
50360,14
74868,23
74868,95
74868,25
74868,26
74868,89
74868,113
74868,65
74868,10
74868,74
74868,116
74868,103
74868,37
74868,14
74868,109
75055,95
75055,44
75055,54
75055,26
75055,65
75055,103
75055,31
75055,97
75055,24
75055,108
75055,14
75055,109
74970,11
74970,121
74970,44
74970,54
74970,36
74970,48
74970,65
74970,94
74970,117
74970,78
74970,85
74970,108
74970,14
74970,109
49402,91
49402,21
49402,25
49402,54
49402,93
49402,87
49402,65
49402,7
49402,105
49402,103
49402,108
49402,14
74626,1
74626,21
74626,54
74626,106
74626,65
74626,103
74626,14
74626,109
72128,107
72128,3
72128,72
72128,21
72128,44
72128,26
72128,89
72128,113
72128,65
72128,10
72128,116
72128,14
74534,90
74534,11
74534,21
74534,44
74534,54
74534,26
74534,36
74534,65
74534,57
74534,13
74534,18
74534,85
74534,108
74534,14
74634,45
74634,95
74634,44
74634,54
74634,26
74634,65
74634,20
74634,103
74634,31
74634,24
74634,108
74634,14
74634,109
48570,99
48570,121
48570,44
48570,54
48570,26
48570,83
48570,48
48570,65
48570,117
48570,103
48570,112
48570,66
48570,119
48570,24
48570,78
48570,108
48570,14
49328,90
49328,44
49328,26
49328,65
49328,7
49328,57
49328,103
49328,31
49328,78
49328,108
49328,14
74541,3
74541,72
74541,9
74541,21
74541,54
74541,86
74541,26
74541,57
74541,74
74541,103
74541,92
74541,39
74541,55
74541,97
74541,14
74541,109
49440,21
49440,44
49440,54
49440,65
49440,7
49440,105
49440,103
49440,78
49440,108
49440,14
74650,107
74650,99
74650,27
74650,21
74650,44
74650,54
74650,86
74650,57
74650,88
74650,103
74650,39
74650,12
74650,55
74650,8
74650,14
74650,109
74358,27
74358,40
74358,23
74358,95
74358,96
74358,25
74358,54
74358,65
74358,74
74358,116
74358,13
74358,103
74358,39
74358,55
74358,78
74358,108
74358,14
74358,109
48586,68
48586,11
48586,44
48586,54
48586,26
48586,13
48586,103
48586,31
48586,24
48586,108
48586,14
48586,63
49014,59
49014,87
49014,65
49014,13
49014,103
49014,18
49014,37
49014,81
49014,14
49014,109
49130,58
49130,121
49130,54
49130,83
49130,65
49130,117
49130,103
49130,24
49130,14
74352,107
74352,11
74352,21
74352,44
74352,54
74352,86
74352,56
74352,26
74352,10
74352,13
74352,103
74352,98
74352,39
74352,55
74352,78
74352,14
74352,109
74233,120
74233,4
74233,11
74233,6
74233,44
74233,54
74233,26
74233,36
74233,7
74233,20
74233,94
74233,118
74233,39
74233,55
74233,78
74233,85
74233,108
74233,14
74233,63
74233,109
74133,43
74133,67
74133,11
74133,21
74133,54
74133,93
74133,26
74133,113
74133,10
74133,57
74133,74
74133,69
74133,78
74133,14
74133,63
74133,109
50300,45
50300,4
50300,44
50300,26
50300,113
50300,65
50300,7
50300,10
50300,103
50300,31
50300,55
50300,78
50300,85
50300,108
50300,14
50300,63
50300,15
74036,11
74036,21
74036,54
74036,93
74036,26
74036,64
74036,42
74036,65
74036,22
74036,7
74036,30
74036,103
74036,31
74036,39
74036,55
74036,85
74036,108
74036,14
74036,109
73839,21
73839,44
73839,32
73839,115
73839,65
73839,122
73839,103
73839,108
73839,14
73560,45
73560,102
73560,11
73560,21
73560,44
73560,54
73560,26
73560,65
73560,13
73560,103
73560,39
73560,55
73560,85
73560,108
73560,14
73560,109
50288,28
50288,40
50288,11
50288,26
50288,65
50288,103
50288,55
50288,108
50288,14
73543,44
73543,87
73543,116
73543,88
73543,103
73543,55
73543,108
73543,14
73097,21
73097,44
73097,54
73097,86
73097,26
73097,82
73097,59
73097,115
73097,113
73097,10
73097,57
73097,74
73097,122
73097,39
73097,55
73097,81
73097,78
73097,14
49530,28
49530,40
49530,23
49530,4
49530,121
49530,65
49530,103
49530,55
49530,108
49530,14
73497,45
73497,4
73497,121
73497,44
73497,26
73497,48
73497,115
73497,65
73497,122
73497,94
73497,103
73497,39
73497,55
73497,108
73497,14
49158,9
49158,44
49158,26
49158,113
49158,22
49158,10
49158,20
49158,103
49158,31
49158,55
49158,78
49158,108
49158,14
49158,15
50286,4
50286,3
50286,72
50286,21
50286,26
50286,87
