recipe_id,course_id
49526,16
49574,3
49574,16
49574,11
49564,5
49578,26
49580,29
49580,21
49592,29
49592,21
49582,16
49584,11
49598,26
49590,28
49596,14
49596,26
49588,3
49604,28
49604,2
49600,28
49602,2
49624,28
49608,3
49608,13
49610,16
49610,11
49610,26
49618,3
49614,29
49614,21
49614,5
49626,29
49626,21
49636,29
49636,21
49636,2
49630,14
49630,2
49634,26
49632,3
49654,3
49644,29
49644,21
49646,14
49664,29
49664,21
49664,2
49670,3
49658,14
49656,26
49680,3
49666,3
49676,29
49676,21
49676,28
49660,3
49672,14
49692,3
49692,16
49678,29
49678,21
49678,28
49678,2
49688,28
49686,2
49684,28
49690,28
49700,28
49698,28
49708,3
49702,2
49722,13
49710,26
49714,28
49714,2
49726,26
49728,3
49728,26
49704,28
49732,26
49736,26
49730,29
49730,21
49730,28
49746,3
49744,3
49748,3
49742,28
49740,28
49754,28
49762,3
49766,13
49778,16
49778,2
49758,28
49784,28
49786,28
49772,28
49772,2
49756,28
49780,16
49780,11
49774,28
49798,4
49764,3
49782,-1
49792,2
49794,28
49796,3
49808,3
49806,3
49816,29
49816,21
49816,28
49816,2
49802,3
49802,16
49828,14
49828,3
49828,11
49814,28
49814,2
49800,3
49812,26
49820,29
49820,21
49820,2
49824,16
49826,26
49830,16
49830,11
74277,28
74277,2
49832,16
49834,16
49904,3
49844,28
49846,2
49838,3
49840,28
49842,3
49842,13
49858,16
49848,28
49848,2
49850,26
49860,3
49864,5
49882,5
49882,2
49878,29
49878,21
49878,2
49872,11
49872,26
49888,29
49888,21
49888,2
49876,2
49868,2
49902,16
49886,3
49896,3
49900,3
49900,11
49906,28
49914,29
49914,21
49914,5
49890,14
49890,3
49910,26
49912,29
49912,21
49912,28
49918,-1
49920,14
49920,2
49932,29
49932,21
49922,28
49916,29
49916,21
49916,28
49934,3
49928,3
49928,16
49938,28
49930,3
49942,28
49942,2
49968,28
49940,-1
49952,29
49952,21
49952,28
49952,2
49948,3
49958,14
49958,26
49974,14
49974,11
49974,26
49964,29
49964,21
49966,28
49978,14
49978,16
49978,26
49980,26
49986,28
49976,3
49970,16
49992,3
49992,13
49982,28
49990,14
49988,-1
49994,28
50004,12
50010,3
50002,3
50002,13
50006,16
50008,28
50014,3
50022,14
50020,28
50020,2
50024,26
50026,26
50018,29
50018,21
50048,14
50048,2
50036,29
50036,21
50036,5
50036,2
50050,14
50050,16
50050,26
50042,29
50042,21
50054,11
50054,26
50030,29
50030,21
50068,29
50068,21
50064,29
50064,21
50058,29
50058,21
50056,12
50056,26
50074,29
50074,21
50074,28
50076,29
50076,21
50076,5
50066,29
50066,5
50066,2
50088,-1
50082,26
50084,28
50086,29
50086,21
50096,14
50096,16
50096,11
50106,13
50092,3
50112,14
50108,28
50114,14
50114,4
50110,3
50110,26
50124,14
50102,3
50102,16
50102,11
50102,26
50122,29
50122,21
50126,14
50126,16
50118,28
50136,28
50142,14
50142,26
50144,5
50130,11
50130,26
50140,3
50140,16
50160,5
50166,3
50152,3
50152,16
50148,26
50146,29
50146,21
50172,14
50154,29
50154,21
50200,3
50196,11
50196,26
50156,28
50192,3
50164,14
50164,16
50182,4
50210,5
50176,29
50176,21
50176,5
50190,14
50190,26
50180,3
50208,29
50208,21
50214,3
50228,13
50212,28
50220,3
50220,16
50244,5
50246,3
50230,3
50222,29
50222,21
50222,28
50236,26
50232,28
50224,3
50224,13
50250,3
50252,5
50254,3
50254,13
50248,28
50258,16
50260,28
50242,29
50242,21
50264,3
50280,14
50272,29
50272,21
50266,26
50278,16
50278,11
50306,16
50306,11
50306,26
50310,28
50290,28
50292,28
50308,26
50314,-1
50304,-1
50342,26
50324,29
50324,21
50324,28
50326,26
50318,28
50318,2
50320,26
50340,14
50344,3
50334,29
50334,21
50334,28
50334,5
50334,2
50336,-1
50348,14
50348,3
50350,28
50356,3
50356,16
50356,11
50346,3
50354,29
50354,21
50358,26
50378,3
50380,16
50380,11
50380,26
50362,16
50362,26
50352,28
50352,2
50366,14
50366,3
50372,3
50390,3
50390,26
50368,29
50368,28
50368,2
50398,-1
50392,3
50392,26
50382,3
50382,16
50376,29
50376,21
50376,16
50396,3
50396,8
50396,9
50394,16
50394,11
50404,14
50404,26
50402,3
50406,11
50406,26
50424,29
50424,21
50424,16
50450,-1
50400,28
50430,3
50430,26
50446,5
50442,3
50442,16
50434,3
50434,16
50434,13
50482,26
50440,16
50440,11
50438,3
50460,28
50474,29
50474,21
50474,5
50476,3
50464,2
50468,3
50470,26
50466,3
50478,26
50484,3
50492,5
50490,11
50496,3
50502,13
50488,3
50504,3
50504,16
50504,13
50506,3
50500,16
50500,11
50500,26
